REQ,Spec_Section,Claim,Status,Evidence_File,Evidence_Lines,Notes
REQ-0001,1,Input classified routed executed,PROVEN,capability/registry.py,48-79,classify_intent + route endpoint + dispatch
REQ-0002,1,Returns artifacts with provenance,PARTIAL,capability/artifact_store.py + exocortex/ledgers.py,33-41 + 91-127,Provenance not wired to superpowers
REQ-0003,1,Every action auditable,PARTIAL,exocortex/ledgers.py,91-190,Ledger exists; not auto-called from superpowers
REQ-0004,1,Every action reversible,PARTIAL,exocortex/receipts.py,72-76,Undo concept designed; executor not built
REQ-0005,2,Five autonomy levels L0-L4,PARTIAL,exocortex/ledgers.py,267,Parser exists; enforcement middleware missing
REQ-0006,2,Default L1,PROVEN,exocortex/ledgers.py,293,Default confirmed
REQ-0007,2,L3 requires WRITE_LOCK,UNPROVEN,exocortex/ledgers.py,238-248,check_lock exists; never called in pipeline
REQ-0008,2,L4 requires SHIP_LOCK,UNPROVEN,exocortex/ledgers.py,238-248,Same as REQ-0007
REQ-0009,2,Locks have duration scope,PROVEN,exocortex/ledgers.py,220-235,Schema matches spec
REQ-0010,2,Locks in provenance ledger,PROVEN,exocortex/ledgers.py,233-234,Dual-write JSONL + Supabase
REQ-0011,2,Lock checked before L3/L4,UNPROVEN,exocortex/ledgers.py,238,Function exists not invoked
REQ-0012,2,Autonomy flags any position,PROVEN,exocortex/ledgers.py,300,Regex .search() confirmed
REQ-0013,2,Missing lock -> 403,UNPROVEN,N/A,N/A,No enforcement middleware
REQ-0014,3.1,Capability contracts defined,PARTIAL,capability_registry.yaml + capability/registry.py,full + 13-45,YAML complete; Python has 3 of 10
REQ-0015,3.2,10 capabilities registered,CONTRADICTED,capability/registry.py,13-45,Only 3 in code
REQ-0016,3.3,Capability chains,UNPROVEN,N/A,N/A,Not implemented
REQ-0017,3.4,File ext strongest signal,PROVEN,capability/registry.py,57-61,Checked before keywords
REQ-0018,3.4,Keyword scoring,PROVEN,capability/registry.py,64-78,Length-weighted
REQ-0019,3.4,Fallback to general,PROVEN,capability/registry.py,79,return general
REQ-0020,4.1,Every exec produces provenance,PARTIAL,exocortex/ledgers.py,91-190,Exists not auto-wired
REQ-0021,4.2,Supabase joao_provenance,PARTIAL,exocortex/ledgers.py,125,Table names differ (intents/outcomes)
REQ-0022,4.2,Local JSONL append-only,PARTIAL,exocortex/ledgers.py,34-37,File names differ; pattern correct
REQ-0023,4.2,Dual-write Supabase graceful fail,PROVEN,exocortex/ledgers.py,51-63 + 124-125,try/except on Supabase
REQ-0024,4.3,Undo recipe in every entry,PARTIAL,exocortex/ledgers.py,167,undo_steps field exists
REQ-0025,4.3,Five undo types,UNPROVEN,N/A,N/A,No executor
REQ-0026,5.1,Context pack assembled,UNPROVEN,capability/artifact_store.py,58-66,Storage only; builder not built
REQ-0027,5.2,Pack SHA-256 hashed,UNPROVEN,N/A,N/A,Not implemented
REQ-0028,5.2,operating_rules from MEMORY,UNPROVEN,N/A,N/A,Not implemented
REQ-0029,5.2,session_history 20 entries,UNPROVEN,N/A,N/A,Not wired
REQ-0030,5.2,landmines populated,UNPROVEN,N/A,N/A,Not implemented
REQ-0031,6.1,Git adapter with autonomy,UNPROVEN,N/A,N/A,Not built
REQ-0032,6.2,Supabase adapter autonomy,UNPROVEN,N/A,N/A,Supabase used but not gated
REQ-0033,6.3,Telegram adapter autonomy,PARTIAL,services/telegram.py + exocortex/digest.py,252-261,Works; no autonomy check
REQ-0034,6.4,Cloudflared adapter,UNPROVEN,N/A,N/A,Not implemented
REQ-0035,6.5,Ollama adapter autonomy,UNPROVEN,N/A,N/A,Ollama used; no adapter
REQ-0036,6.6,File ingest to job dir,PROVEN,capability/artifact_store.py,17-30,Job dir enforced
REQ-0037,6.7,Dr. Data adapter,PROVEN,capability/tableau_to_powerbi.py + main.py,78-89,Real integration
REQ-0038,6.8,MrDP offline fallback,PROVEN,capability/music.py,37,Graceful fallback
REQ-0039,7.1,7 brains with roles,PARTIAL,tmux sessions,N/A,Sessions exist; model assignments differ
REQ-0040,7.2,Job JSON to artifacts dir,UNPROVEN,joao_local_dispatch.py,84,Uses /tmp/council/ not artifacts
REQ-0041,7.2,Agent callback endpoint,UNPROVEN,N/A,N/A,No /joao/agent_callback
REQ-0042,7.3,Multi-brain Ollama-first,PARTIAL,services/qa_pipeline.py + routers/qa.py,N/A,Uses paid APIs not Ollama
REQ-0043,7.3,Multi-brain mandatory L3+,UNPROVEN,N/A,N/A,No enforcement
REQ-0044,8.1,Secrets from env only,PROVEN,middleware/auth.py + music.py + ledgers.py,33+37+54,All via os.getenv
REQ-0045,8.2,WU data never external,PARTIAL,capability_registry.yaml + ledgers.py,privacy flags + egress_summary,Tracking exists; enforcement missing
REQ-0046,8.3,Outputs to job dir,PROVEN,capability/artifact_store.py,13+17-19,Hardcoded path
REQ-0047,8.3,No write outside job at L2,UNPROVEN,N/A,N/A,No sandbox enforcement
REQ-0048,8.3,L3 needs WRITE_LOCK scope,UNPROVEN,N/A,N/A,Not wired
REQ-0049,9,GET /superpowers/capabilities,PROVEN,routers/superpowers.py,53-56,Working
REQ-0050,9,POST /superpowers/route,PROVEN,routers/superpowers.py,46-50,Working
REQ-0051,9,POST /superpowers/tableau,PROVEN,routers/superpowers.py,61-98,Working
REQ-0052,9,POST /superpowers/playlist,PROVEN,routers/superpowers.py,103-128,Working
REQ-0053,9,POST /superpowers/dispatch,PROVEN,routers/superpowers.py,133-165,Working
REQ-0054,9,GET /superpowers/artifacts/{id},PROVEN,routers/superpowers.py,170-182,Working
REQ-0055,9,GET /superpowers/artifacts/{id}/{file},PROVEN,routers/superpowers.py,185-199,Working
REQ-0056,9,GET /superpowers/artifacts/{id}/bundle,PROVEN,routers/superpowers.py,202-209,Working
REQ-0057,9,GET /superpowers/provenance/{run_id},UNPROVEN,N/A,N/A,Different path in exocortex
REQ-0058,9,GET /superpowers/provenance?last=N,UNPROVEN,N/A,N/A,Different path
REQ-0059,9,POST /superpowers/undo/{run_id},UNPROVEN,N/A,N/A,Not implemented
REQ-0060,9,POST /superpowers/git/scan,UNPROVEN,N/A,N/A,Not implemented
REQ-0061,9,POST /superpowers/git/write,UNPROVEN,N/A,N/A,Not implemented
REQ-0062,9,POST /superpowers/git/ship,UNPROVEN,N/A,N/A,Not implemented
REQ-0063,9,GET /superpowers/tunnel/status,UNPROVEN,N/A,N/A,Not implemented
REQ-0064,9,POST /superpowers/context/build,UNPROVEN,N/A,N/A,Not implemented
REQ-0065,10,Superpowers router mounted,PROVEN,main.py,159-176,Confirmed
REQ-0066,10,tableau_to_powerbi with Dr. Data,PROVEN,capability/tableau_to_powerbi.py,full,Full integration
REQ-0067,10,mood_playlist working,PROVEN,capability/mood_playlist.py + music.py,full,Working with fallbacks
REQ-0068,10,Intent classifier working,PROVEN,capability/registry.py,48-79,Keyword + file ext
REQ-0069,10,Artifact store working,PROVEN,capability/artifact_store.py,full,Job dirs upload download zip
REQ-0070,10,UI wired,PROVEN,main.py,218,PWA serving
REQ-0071,registry,6 tableau artifacts,PROVEN,capability/tableau_to_powerbi.py,full,All 6 confirmed
REQ-0072,registry,playlist L1 timeout 15s,PARTIAL,routers/superpowers.py,103,No timeout enforcement
REQ-0073,registry,git_scan L0,UNPROVEN,N/A,N/A,Not built
REQ-0074,registry,git_write rejects no lock,UNPROVEN,N/A,N/A,Not built
REQ-0075,registry,git_ship rejects no lock,UNPROVEN,N/A,N/A,Not built
REQ-0076,registry,context_build sections,UNPROVEN,N/A,N/A,Not built
REQ-0077,registry,smoke_tests defined,PROVEN,capability_registry.yaml,full,In YAML for all capabilities
REQ-0078,go_live,12/12 smoke tests passing,UNPROVEN,N/A,N/A,No test results on disk
REQ-0079,go_live,Spine live :7778 70+ routes,PROVEN,ps aux + main.py,N/A,Running with 16 routers
REQ-0080,go_live,15 tmux sessions,PROVEN,tmux ls,N/A,All 15 present
REQ-0081,go_live,Ollama 3 models,PROVEN,ps aux,N/A,Running
REQ-0082,go_live,Supabase configured,PROVEN,.env,N/A,Keys set
REQ-0083,go_live,Cloudflared active,PROVEN,ps aux + systemd,N/A,Running
